"parcelle_id","lon","lat","SOC_mean","BD_mean","clay","sand","silt","depth","rock_fragment","texture","temp","precip","alt"
"P037",-5.6,32.3,21.8,1.3,19.4,49,31.7,30,0.05,"limon-argileux",10.697437286377,339,1157.34246826172
"P038",-5.1,32.6,9.8,1.43,21.6,44.8,33.7,30,0.05,"limon-argileux",12.5269374847412,261,1157.34246826172
"P039",-4.6,32.9,7.1,1.44,16.2,52.1,31.6,30,0.05,"limon-argileux",14.1519165039062,189,1453.03051757812
"P040",-4,33.2,8.9,1.42,19.6,49.7,30.8,30,0.05,"limon-argileux",15.3767499923706,176,996.619873046875
"P041",-3.4,33.5,14,1.44,19.1,50.1,30.7,30,0.05,"limon-argileux",14.7070837020874,222,1118.2880859375
"P042",-2.9,33.8,13.5,1.4,23.1,46.9,30,30,0.05,"limon-argileux",13.8274164199829,319,1317.82006835938
"P043",-2.3,34.1,12.2,1.45,22.1,45.3,32.6,30,0.05,"limon-argileux",15.082124710083,317,995.706176757812
"P044",-1.7,34.4,26.7,1.38,26.4,43.2,30.4,30,0.05,"limon-argileux",14.1811246871948,447,1172.83862304688
"P045",-1.1,34.7,26.5,1.3,26.3,43.4,30.3,30,0.05,"limon-argileux",13.6145830154419,489,1157.78369140625
"P046",-8.5,30.2,19.8,1.32,21.7,46.6,31.7,30,0.05,"limon-argileux",15.8968544006348,329,1157.34246826172
"P047",-8.2,30.5,19.2,1.31,26.5,42.6,31,30,0.05,"limon-argileux",16.2915420532227,346,1157.34246826172
"P048",-7.9,30.8,27.5,1.29,24.3,44.2,31.5,30,0.05,"limon-argileux",15.2710628509521,421,1157.34246826172
"P049",-7.6,31.1,19.2,1.3,20,43.5,36.6,30,0.05,"limon-argileux",11.7209587097168,485,1157.34246826172
"P050",-7.3,31.4,41.3,1.27,21.8,48.6,29.6,30,0.05,"limon-argileux",10.8585834503174,506,1157.34246826172
